review,label
Good service than other apps..,0
Good app.. Please add a refresh option.. After add a package need to restart app to show the details... Anith okkoma hodai..,0
This is a very useless app that I ever see I could not get any help from this But i think dialog app is very effectie than this and this can not beat it ever😤,1
No broadband usage working Online payment not working Bad app,1
It's don't display my security details,0
"App is not functioning. Wrost app i've ever seen 😣. saying ""tap to retry"" junk app.",0
Have been trying to access the app for the past few days and it keeps saying unavailable. I usually check my data there. So so annoyed 😠,1
This app is not working properly. Unable to add my telephone number.,1
This is the app to look our balance very simply method,0
MySLT App is not working properly. Needs an urgent update to fix these issues.,1
"Well, the app is overall Okay with me. But the main issue that is visible to me right now is, When most of the time I'm about to login to the app and check my data balance and details, there are messages shows up displaying ""Service Temporarily Unavailable/ Oops! Something went wrong. Please try again shortly."" And this really mess me up most of the time. BTW sometimes everything loads up, but the Data balance shows ""N/A"". If you guys can change this I will change my Review to 5Star Immediately.",1
"This app is useless, not working properly",1
This app is trash,0
"Very poor customer service and online payment portable repeatedly asking for information that we have already provided, when we inquire about it, no reply for weeks...",0
In my SLT app unable to fine my package details. It's says package details unavailable in data it's says insufficient permissions why?,1
WORST APP IN THE WORLD DOESN'T EVEN WORK PROPERLY. USELESS PURE USELESS. WORST CUTOMER SERVICE IN THE BUSINESS. DIALOG IS WAY BETTER I HATE SLT.,1
The most useless app of the all time. Nothing work. I'm really pissed 😡.,1
This app not working for Android 8.1.0,1
Slow and asks me to update even though I am upgraded to the latest,0
Very bad app. When i open the app always say there is a maintanance.,0
will give 5 star when they improve UI,0
What the hell is this stupid UI?! Who even designed it. Really difficult. 😑,0
Super app Thank slt,0
Good app but sometimes it crashes,0
Application isn't working correctly and when I was trying to log in to the app and I entered username and password correctly Application responded me need 10 digits. Please fix this issue. Your customer service so disappointed 😞.🤢🤮,1
I cant update my contact information.Popup says sorry the service temporary unavailable. since 3 days. I cant change my mail,1
"App does not work. Always a message comes as ""Services will be available soon"". Tried multiple times but no use. Will uninstall.",0
"Complain එකක් දැම්මම, සිග්නල් ප්‍රශ්නයක් වගේ, ඒක පසුව හරිගියොත් complain එක දාපු කෙනාටම නැවත ඉවත්කරගන්න පුලුවන් වෙන විදියට හදන්න. මාස 6කට පෙර දාපු complain තාම in progress. අලුතෙන් එකක් දාන්න විදියක් නෑ. මේ අවුල හැදුවොත් අනිවා 5 🌟 දෙනවා ❤✔",0
Easy to use I like this👍,0
The app doesn't work now. Says service temporarily unavailable. Fix it😕😕😕😕,1
Can't log in to the app. Every time error messages coming.,1
Not that bad,0
Really bad...😒 I try to sign and always pop up invalid passwor or user name. And also my father went SLT GAMPAHA branch to create slt account to phone. The branch members are also even dont know how to create the account. 😒 finally we decided to switch again to dialog. 😑 such a biggest company failed to create app for customers!!! Really bad and wrost.!!!!!!!!!!!!!!!! 😑😡,0
